Product Name,Price,Quantity,Unit,Unit Price,UID
"Quest Nutrition Chocolate Chip Dough Cookie Protein Bars, 21g Protein, 1g Sugar, 4g Net Carb, Gluten Free, Keto Friendy, 12 Count",$28.99,12.0,Count,$2.42,d9f0db13
Amazon Fresh Brand Cooked Extra Large Peeled Shrimp,$25.08,2.0,lb,$12.54,8d5cf23e
Dunkin' Original Blend Medium Roast Ground Coffee,$20.99,20.0,oz,$1.05,0bdc996e
365 by Whole Foods Market Gummies Probiotic,$19.99,60.0,Count,$0.33,83de0d2f
"Amazon Grocery, Ground Beef, 80% Lean/20% Fat, 3 lb (Pack of 3) (Previously Fresh Brand, Packaging May Vary)",$17.99,3.0,lb,$6.00,f4532afc
Extra Virgin Mediterranean Olive Oil,$15.49,16.9,oz,$0.92,364f2371
Fast Twitch Energy Drink from Gatorade Orange,$14.99,44.0,oz,$0.34,b7a17bf6
Larabar Peanut Butter Chocolate Chip,$14.29,19.3,oz,$0.74,72c78da1
Amazon Brand - Happy Belly California Almonds,$13.99,16.0,oz,$0.87,26cc08ab
Larabar Chocolate Chip Cookie Dough,$13.79,12.0,Count,$1.15,a6f54a0e
365 by Whole Foods Market Hometown Blend Coffee,$13.49,12.0,oz,$1.12,266bca6d
Jimmy Dean Sausage Egg and Cheese Croissant,$13.29,8.0,Count,$1.66,ef182e31
PLANTERS Deluxe Salted Mixed Nuts,$11.99,15.25,oz,$0.79,fa94e2f6
365 by Whole Foods Market Organic Cream,$11.49,16.0,oz,$0.72,f825d0e7
El Monterey Signature Egg Sausage & Cheese Breakfast Burrito,$11.29,36.0,oz,$0.31,bf7d1f78
Amazon Fresh Just Bright Whole Bean Coffee,$10.88,12.0,oz,$0.91,db754160
Amazon Fresh Creamy Almond Butter,$10.79,16.0,oz,$0.67,dc9fca5d
Protein Bar 17.6 Ounce,$9.99,10.0,oz,$1.00,5d79e5a6
Amazon Brand - Happy Belly Pecan Halves,$9.99,10.0,oz,$1.00,41d8a91c
Verde Farms Ground Beef 80% Lean/20% Fat,$9.49,1.0,lb,$9.49,07140fa8
Amazon Brand - Happy Belly Dried Cranberries,$9.09,12.0,oz,$0.76,8894650f
365 by Whole Foods Market Blueberry Organic,$8.99,10.0,oz,$0.90,062e7cda
365 by Whole Foods Market Berry Blend Organic,$8.99,10.0,oz,$0.90,0f2417b9
Amazon Fresh Cage Free Brown Eggs Grade A,$8.69,12.0,Count,$0.72,697f3249
Hillshire Farm Ultra Thin Deli Sliced Turkey Breast,$8.69,1.0,lb,$8.69,1fc71bfa
Home Run Inn 12' Classic Cheese Pizza,$8.49,27.5,oz,$0.31,0ef5ba21
Home Run Inn Pizza Sausage,$8.49,30.0,oz,$0.28,48c714e5
Atkins Chocolate Almond Caramel Bar,$8.49,8.5,oz,$1.00,92ecd0ba
Amazon Fresh Cage Free Large White Eggs,$8.29,12.0,Count,$0.69,6bf5af8c
365 by Whole Foods Market Organic Old-Fashioned Oats,$7.99,18.0,oz,$0.44,894cfb55
"Lemon, 1 Each",$7.99,1.14,lb,$6.99,d075ab2f
Oikos Pro Vanilla Yogurt,$7.69,32.0,oz,$0.24,71ee5be7
Just Bare® Natural Fresh Chicken Breast Fillets | No Antibiotics Ever | Boneless | Skinless | 1.125 LB,$7.49,1.125,lb,$6.66,a57bd81e
"Amazon Fresh Brand, Raw Medium Peeled & Deveined Tail Off Shrimp Frozen, Responsibly Sourced, Phosphate Free, 1 Lb, (41-50 Count/Pound)",$7.49,1.0,lb,$7.49,3fe4ab94
SUNSWEET Amazin Pitted Prunes,$7.29,16.0,oz,$0.46,4d98372c
365 by Whole Foods Market Organic Cream,$7.29,16.0,oz,$0.46,3f8a5aa5
FAGE Total Greek Yogurt 0% Nonfat Plain,$6.99,32.0,oz,$0.22,07a9cd60
Just Bare® Natural Fresh Chicken Thighs | Family Pack | No Antibiotics Ever | Bone-In | 2.25 LB,$6.86,2.25,lb,$3.05,87dcbc6c
IQBAR Chocolate Sea Salt,$6.79,6.4,oz,$1.06,d9f01c7e
Pepperoni Pizza,$6.69,17.0,oz,$0.39,bb88fd81
Kellogg's Special K Protein Breakfast Cereal,$6.69,17.5,oz,$0.38,e3c8ff08
McCormick Ground Cinnamon,$6.69,7.12,oz,$0.94,b9e83681
Oikos Triple Zero Vanilla Nonfat Greek Yogurt,$6.49,32.0,oz,$0.20,5de0c510
Red Baron Classic Pepperoni Pizza,$6.39,20.6,oz,$0.31,a9b4262c
Red Baron Classic Supreme Pizza,$6.39,23.45,oz,$0.27,fc30dc02
Red Baron Classic Four Cheese Pizza,$6.39,21.06,oz,$0.30,fab40ee6
Amazon Fresh Applewood Smoked Turkey,$6.39,0.75,lb,$8.52,9be4fe31
Amazon Brand - Happy Belly Red Raspberries,$6.29,12.0,oz,$0.52,aef72e60
Athenos Chunk Traditional Feta Cheese,$6.29,8.0,oz,$0.79,d000177b
365 by Whole Foods Market Organic White Rice,$5.99,32.0,oz,$0.19,f82bb16b
Amazon Fresh Just Bright Ground Coffee,$5.99,12.0,oz,$0.50,efaa5eb0
Sir Kensington's Everything Sauce Garlic,$5.99,8.3,oz,$0.72,53225181
Breaded Chicken Breast Strips,$5.99,40.0,oz,$0.15,05b92d4f
Activia Probiotic Dailies Strawberry and Blueberry,$5.79,24.0,oz,$0.24,28dcc99e
Jif Natural Creamy Peanut Butter,$5.79,28.0,oz,$0.21,dfc37f1e
Amazon Fresh Brand Organic Honeycrisp Apples,$5.69,2.0,lb,$2.85,8fdbab22
Amazon Fresh Organic Black Chia Seeds,$5.69,20.0,oz,$0.28,66646094
Almond Breeze Unsweetened Original,$5.49,64.0,oz,$0.09,96e79d9c
Silk Almond Milk Unsweet Vanilla,$5.49,64.0,oz,$0.09,cb9e2bfe
Jennie-O Fresh Lean 93%/7% Ground Turkey,$5.49,1.0,lb,$5.49,9448a6da
Tombstone Original Crust Pizza 5 Cheese,$5.39,19.3,oz,$0.28,247e563b
Wonderful Halos Mandarins,$5.39,3.0,lb,$1.80,2ac8f7ad
365 by Whole Foods Market Organic Extra Virgin Olive Oil,$5.39,16.9,oz,$0.32,ec3e3118
Brownberry Whole Wheat Bread,$5.29,24.0,oz,$0.22,a1789833
El Monterey Beef and Bean Burritos,$5.29,32.0,oz,$0.17,661eba91
Brownberry Oatnut Bread,$5.29,24.0,oz,$0.22,96d8ed79
365 by Whole Foods Market Organic Concord Grapes,$5.29,1.5,lb,$3.53,95d7c912
Roland Foods Sriracha Chili Sauce,$5.29,17.0,oz,$0.31,60f8b6e0
Happy Belly Protein Chewy Bars,$5.29,19.0,oz,$0.28,aa012ee9
Honeydew Melon,$5.29,3.7,lb,$1.43,f4a65f7c
365 by Whole Foods Market Brown Large Eggs,$4.99,12.0,Count,$0.42,fdfa5918
365 by Whole Foods Market Organic Raisins,$4.99,20.0,oz,$0.25,63e23acb
Mandarin Clementines 3 Lb Bag,$4.99,3.0,lb,$1.66,63ecd01f
Happy Belly Frozen Chopped Vegetables,$4.99,17.0,oz,$0.29,54503d20
Fairlife 2% Reduced Fat Ultra Filtered Milk,$4.99,52.0,oz,$0.10,d79d1b5d
365 by Whole Foods Market Pitted Prunes,$4.99,12.0,oz,$0.42,09874e19
365 by Whole Foods Market Organic Granola,$4.99,12.0,oz,$0.42,59d1055f
365 by Whole Foods Market Organic Extra Virgin Olive Oil,$4.99,16.9,oz,$0.30,f7ba790c
Amazon Kitchen Classic Hummus,$4.79,16.0,oz,$0.30,97a673be
Spice World Squeeze Garlic,$4.79,9.5,oz,$0.50,5865534e
Terra Plantains Real Sea Salt Vegetable Chips,$4.79,5.0,oz,$0.96,198a41a0
365 by Whole Foods Market Pitted Dates,$4.69,12.0,oz,$0.39,e6280b24
Jack's Original Thin Crust Sausage and Pepperoni Pizza,$4.69,15.3,oz,$0.31,536df0a3
Fresh Produce Bundle,$4.69,2.35,lb,$1.99,6559e567
Amazon Fresh Supreme Rising Crust Pizza,$4.59,30.7,oz,$0.15,2f0da2eb
Amazon Brand - Happy Belly Dark Sweet Cherries,$4.59,12.0,oz,$0.38,8a123bfc
Amazon Fresh Rising Crust Pepperoni Pizza,$4.59,29.6,oz,$0.16,e4820c46
365 by Whole Foods Market Organic Cream,$4.59,8.0,oz,$0.57,4853647f
Amazon Fresh Rising Crust Four Cheese Pizza,$4.59,28.2,oz,$0.16,2193f9a1
ICE BREAKERS Ice Cubes Spearmint,$4.49,40.0,Count,$0.11,2b6ecfb5
Amazon Grocery Chicken Breast Tenderloins,$4.49,0.67,lb,$6.74,c7024fd6
Amazon Fresh Classic Crust 4 Cheese,$4.49,16.5,oz,$0.27,28039bb7
Amazon Brand - Happy Belly Whole Blackberries,$4.49,12.0,oz,$0.37,f566aa9e
Sweet Potatoes 3 lb,$4.39,3.0,lb,$1.46,28d83b33
365 by Whole Foods Market Organic Cream,$4.39,0.825,lb,$5.32,81f6151c
Amazon Grocery Chicken Breast Fillets Value Pack,$4.33,1.0,lb,$4.33,41bf75bc
365 by Whole Foods Market Brown Large Eggs,$4.29,12.0,Count,$0.36,92191a17
Amazon Fresh Brand Fuji Apples,$4.29,2.0,lb,$2.15,87da79df
Dole 100% Pineapple Juice,$4.29,46.0,oz,$0.09,74437e2f
Amazon Fresh Creamy Peanut Butter,$4.19,16.0,oz,$0.26,ce63aa39
Natural Mineral Water,$4.19,2.63,oz,$1.60,7f015b44
365 by Whole Foods Market Coconut Milk Unsweetened,$4.19,32.0,oz,$0.13,1baa1a1a
365 by Whole Foods Market Cottage Cheese,$3.99,16.0,oz,$0.25,2ec41b9f
365 by Whole Foods Market Organic Cauliflower,$3.99,16.0,oz,$0.25,71737a9a
365 by Whole Foods Market Organic Broccoli,$3.99,16.0,oz,$0.25,912b8168
Ball Park Hot Dog Buns,$3.99,14.0,oz,$0.29,a80d9e5f
Pasta 16 Oz,$3.99,16.0,oz,$0.25,a02a5418
365 by Whole Foods Market Sun Dried Tomatoes,$3.99,3.0,oz,$1.33,7e21fe56
Fresh Blueberries 1 Pint,$3.99,0.75,lb,$5.32,55264932
EPIC PROVISIONS Himalayan Sea Salt Bar,$3.99,2.5,oz,$1.60,9ebeb9cb
bakerly Hand Braided Brioche,$3.99,16.9,oz,$0.24,b933d0f7
Amazon Fresh Cage Free Large Brown Eggs,$3.89,12.0,Count,$0.32,83c154de
Quaker Rice Cakes Lightly Salted,$3.79,4.47,oz,$0.85,28f0b24f
Dash Salt-Free Seasoning Blend Original,$3.79,2.5,oz,$1.52,2a751a7d
Amazon Fresh Greek Nonfat Plain Yogurt,$3.79,32.0,oz,$0.12,0c9a16bd
Amazon Fresh Brand Organic Gala Apples,$3.79,2.0,lb,$1.90,ef45ff98
Enriched White Long Grain Rice,$3.79,18.0,oz,$0.21,4bcc7354
Amazon Brand - Happy Belly Sliced Peaches,$3.79,16.0,oz,$0.24,3df471c0
Ball Park Classic Hot Dogs,$3.79,15.0,oz,$0.25,0da3acb4
La Preferida Black Beans,$3.69,29.0,oz,$0.13,0ebbe638
365 by Whole Foods Market Mushrooms,$3.69,8.0,oz,$0.46,177677b9
Crazy Richard's Natural Creamy Peanut Butter,$3.69,16.0,oz,$0.23,d2a05c21
Classico Vodka Sauce Pasta Sauce,$3.59,24.0,oz,$0.15,640bbc7e
Amazon Brand - Happy Belly Whole Blueberries,$3.59,12.0,oz,$0.30,acfb15ba
Cherry Tomatoes,$3.59,4.85,oz,$0.74,47998489
365 by Whole Foods Market Organic Green Beans,$3.49,16.0,oz,$0.22,3d9a7fc9
Red Raspberries,$3.49,0.375,lb,$9.31,a2cf8004
365 by Whole Foods Market Almond Milk Unsweetened,$3.49,64.0,oz,$0.05,1f4f0e2e
365 Everyday Value Organic Red Potatoes,$3.45,3.0,lb,$1.15,39a827e0
Yellow Onion,$3.39,18.0,oz,$0.19,11199a50
Amazon Brand - Happy Belly Sliced Strawberries,$3.39,16.0,oz,$0.21,c1ee01b4
Honeydew Melon,$3.37,4.55,oz,$0.74,71a1fe59
Amazon Fresh Brand Russet Potatoes,$3.29,5.0,lb,$0.66,70bd97e0
Blackberries,$3.29,0.375,lb,$8.77,72b09045
Cantaloupe Melon,$3.29,3.13,lb,$1.05,f68cc9f2
Morton Sea Salt Coarse,$3.29,17.6,oz,$0.19,5353ff93
365 by Whole Foods Market Mixed Vegetables,$3.19,16.0,oz,$0.20,63706b22
365 by Whole Foods Market Green Peas,$3.19,16.0,oz,$0.20,5a5ac3b8
Organic Celery Hearts,$3.19,1.0,lb,$3.19,204294b6
365 by Whole Foods Market White Sweet Corn,$3.19,16.0,oz,$0.20,23570e0a
365 by Whole Foods Market Green Olives,$3.19,6.0,oz,$0.53,810973a7
Sprite Zero 2 Liter,$3.19,67.6,oz,$0.05,4a6eb2d7
365 by Whole Foods Market Chopped Spinach,$2.99,16.0,oz,$0.19,943f77de
365 by Whole Foods Market Chopped Kale,$2.99,16.0,oz,$0.19,be869877
Amazon Fresh Brand Cherry Tomatoes,$2.99,10.0,oz,$0.30,87ad2c48
Amazon Brand - Happy Belly Tropical Fruit Mix,$2.99,16.0,oz,$0.19,a66384fc
365 by Whole Foods Market Organic Low Sodium Broth,$2.99,32.0,oz,$0.09,5ca2bf48
365 by Whole Foods Market Organic Chicken,$2.99,32.0,oz,$0.09,f7f02a8c
Taylor Farms Classic Garden Salad,$2.99,0.75,lb,$3.99,86f17eb0
Gatorlyte Rapid Rehydration Orange,$2.99,20.0,oz,$0.15,0b93c2d8
365 by Whole Foods Market Baby Spinach,$2.99,6.0,oz,$0.50,3c8444ac
Amazon Fresh Jasmine Long Grain Rice,$2.89,32.0,oz,$0.09,ad5a9c62
Morton McCormick Iodized Salt & Pepper,$2.69,5.25,oz,$0.51,e5956a8a
Amazon Fresh Multigrain Sandwich Bread,$2.69,24.0,oz,$0.11,a405d396
Amazon Brand - Happy Belly Protein Chewy Bars,$2.59,6.0,Count,$0.43,167b3b1c
Mixed Nuts,$2.59,10.0,oz,$0.26,439fef44
Amazon Brand - Happy Belly Protein Chewy Bars,$2.59,6.0,Count,$0.43,8a99fe9e
Beef Broth,$2.59,32.0,oz,$0.08,77e26893
Lindt EXCELLENCE 70% Dark Chocolate,$2.58,3.5,oz,$0.74,a2796722
Lindt EXCELLENCE 90% Dark Chocolate,$2.58,3.5,oz,$0.74,d63fc1fe
Lindt Excellence Sea Salt Bar,$2.58,3.5,oz,$0.74,13db8aa5
Goya Pinto Beans Dry,$2.49,16.0,oz,$0.16,1399aaad
Amazon Fresh Brand Original Unsweetened Almond Milk,$2.49,64.0,oz,$0.04,79dfe247
Amazon Fresh Steamable Butternut Squash,$2.39,12.0,oz,$0.20,15c761ed
Amazon Brand - Happy Belly Swiss Cheese Block,$2.39,8.0,oz,$0.30,6fb7726a
S.Pellegrino Sparkling Natural Mineral Water,$2.39,33.8,oz,$0.07,cedc04c0
SAN PELLEGRINO Sparkling Mineral Water,$2.39,33.8,oz,$0.07,9242af9f
Goya Adobo All Purpose Seasoning,$2.29,8.0,oz,$0.29,ac6d7627
Amazon Kitchen Peanut Butter & Chocolate Chip Cookie,$2.29,3.0,Count,$0.76,29a17fcd
Amazon Fresh Small Curd Cottage Cheese,$2.29,16.0,oz,$0.14,4df8d2cb
Maruchan Ramen Noodles Chicken Flavor,$2.19,18.0,oz,$0.12,77488592
Amazon Brand - Happy Belly Chopped Spinach,$1.99,16.0,oz,$0.12,bf2a6026
Amazon Brand - Happy Belly Frozen Edamame,$1.99,16.0,oz,$0.12,78e26c2a
Amazon Brand - Happy Belly Frozen Chopped Vegetables,$1.99,16.0,oz,$0.12,94391e25
Fresh Celery,$1.99,1.3,lb,$1.53,b7f54156
365 by Whole Foods Market Organic Angel Hair Pasta,$1.99,16.0,oz,$0.12,7622803a
Amazon Fresh Chili Sauce,$1.99,12.0,oz,$0.17,d3525ca6
Amazon Fresh Brand Whole Carrots,$1.89,2.0,lb,$0.95,4c7c53c7
365 by Whole Foods Market Organic Raisins,$1.89,0.58,lb,$3.25,bea02d01
Canada Dry Club Soda,$1.89,33.8,oz,$0.06,e6399efa
Amazon Grocery Enriched White Long Grain Rice,$1.89,32.0,oz,$0.06,21e15202
Organic Cucumber,$1.79,0.55,lb,$3.25,413b5f4e
Navel Orange,$1.79,1.75,each,$1.02,df57e90d
StarKist Tuna Creations Lemon Pepper,$1.79,2.6,oz,$0.69,2bc374c7
Amazon Brand - Happy Belly Frozen California Blend,$1.59,16.0,oz,$0.10,207e4032
Amazon Brand - Happy Belly Frozen Cauliflower,$1.59,16.0,oz,$0.10,fb00c334
Amazon Brand - Happy Belly Frozen Brussels Sprouts,$1.59,16.0,oz,$0.10,71011c1f
Amazon Brand - Happy Belly Frozen Broccoli,$1.59,16.0,oz,$0.10,8a459777
365 by Whole Foods Market Organic Carrots,$1.49,16.0,oz,$0.09,48f76628
Amazon Fresh Seltzer Water,$1.49,33.8,oz,$0.04,b52bdb94
Medium Hass Avocado,$1.49,6.5,oz,$0.23,583c5b4b
365 by Whole Foods Market Organic Black Beans,$1.49,15.0,oz,$0.10,c745a23e
Amazon Fresh Beef Broth,$1.49,32.0,oz,$0.05,ee8e2275
Amazon Brand - Happy Belly Mixed Vegetables,$1.39,16.0,oz,$0.09,e86e739d
Amazon Brand - Happy Belly Green Peas,$1.39,16.0,oz,$0.09,0532348c
Amazon Brand - Happy Belly Frozen Green Beans,$1.39,16.0,oz,$0.09,5d4871ae
Amazon Fresh Rigatoni Pasta,$1.19,16.0,oz,$0.07,d50d2b02
Green Cabbage,$1.19,0.54,each,$2.20,225c0b62
Amazon Fresh Brand Whole Carrots,$0.89,1.0,lb,$0.89,0bae19a8
Amazon Brand - Happy Belly Seltzer Water,$0.89,33.8,oz,$0.03,5076beaa
Amazon Fresh Great Northern Beans,$0.89,15.5,oz,$0.06,f2b88bf2
Cucumber,$0.79,0.7,lb,$1.13,8606cec8
Organic Banana Bunch,$0.69,0.56,lb,$1.23,b69cb6c2
Banana Bunch,$0.49,0.58,lb,$0.84,211fd724
Lime,$0.39,0.2,lb,$1.95,6732fefe
