UID,Amazon Name,USDA Name,USDA Food ID,Match Confidence,Serving Size,Serving Unit,Calories,Protein (g),Carbs (g),Fat (g),Fiber (g),Sugar (g)
28039bb7,Amazon Fresh Classic Crust 4 Cheese,CHEESE,1943515,0.4666666666666667,,,331.0,21.13,2.46,24.65,0.0,0.0
4853647f,365 by Whole Foods Market Organic Cream,"365 EVERYDAY VALUE, CREAM CHEESE SPREAD",2052159,0.7818181818181817,30.0,g,300.0,3.33,10.0,30.0,0.0,10.0
2193f9a1,Amazon Fresh Rising Crust Four Cheese Pizza,RISING CRUST FOUR CHEESE PIZZA,2273482,0.7142857142857143,133.0,g,241.0,11.28,31.58,25.56,1.5,3.76
f566aa9e,Amazon Brand - Happy Belly Whole Blackberries,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
e4820c46,Amazon Fresh Rising Crust Pepperoni Pizza,"PEPPERONI RISING CRUST PIZZA, PEPPERONI",2638298,0.7285714285714285,134.0,GRM,239.0,8.96,31.34,8.96,1.5,3.73
41bf75bc,Amazon Grocery Chicken Breast Fillets Value Pack,CHICKEN BREAST,2187885,0.5857142857142856,284.0,g,165.0,20.42,1.06,8.1,0.0,0.7
74437e2f,Dole 100% Pineapple Juice,Dole 100% Pineapple Juice 59 Fluid Ounce Plastic Bottle,1457632,0.7444444444444445,240.0,ml,54.0,0.42,12.5,0.0,0.0,10.83
81f6151c,365 by Whole Foods Market Organic Cream,"365 EVERYDAY VALUE, CREAM CHEESE SPREAD",2052159,0.7818181818181817,30.0,g,300.0,3.33,10.0,30.0,0.0,10.0
28d83b33,Sweet Potatoes 3 lb,SWEET POTATOES,2427040,1.0,85.0,g,82.0,1.18,20.0,0.0,3.5,4.71
7f015b44,Natural Mineral Water,NATURAL MINERAL WATER,2149570,1.0,240.0,ml,0.0,0.0,0.0,0.0,0.0,0.0
1baa1a1a,365 by Whole Foods Market Coconut Milk Unsweetened,"365 EVERYDAY VALUE, WHOLE MILK RICOTTA CHEESE",2052286,0.55,62.0,g,161.0,8.06,3.23,12.9,0.0,3.23
ce63aa39,Amazon Fresh Creamy Peanut Butter,Peanut butter,2707537,0.7,,undetermined,598.0,22.2,22.3,51.4,5.0,10.5
92191a17,365 by Whole Foods Market Brown Large Eggs,"365 EVERYDAY VALUE, ORGANIC EGG WHITES",2052314,0.676923076923077,46.0,g,54.0,10.87,0.0,0.0,0.0,0.0
a80d9e5f,Ball Park Hot Dog Buns,"Chili hot dog, no bun",2706409,0.9,113.0,undetermined,202.0,10.0,7.09,15.0,1.7,1.35
2ec41b9f,365 by Whole Foods Market Cottage Cheese,"365 EVERYDAY VALUE, WHOLE MILK RICOTTA CHEESE",2052286,0.8727272727272728,62.0,g,161.0,8.06,3.23,12.9,0.0,3.23
55264932,Fresh Blueberries 1 Pint,"Blueberries, raw",2709275,0.9,473.0,undetermined,64.0,0.7,14.6,0.31,2.4,9.36
912b8168,365 by Whole Foods Market Organic Broccoli,"WHOLE FOODS MARKET, BROCCOLI FLORETS",2051925,0.6333333333333333,85.0,g,35.0,2.35,7.06,0.0,3.5,1.18
71737a9a,365 by Whole Foods Market Organic Cauliflower,"Cauliflower, raw",2685573,0.9,15.0,g,0.0,1.640625,4.723075,0.2375,1.948,0.0
7e21fe56,365 by Whole Foods Market Sun Dried Tomatoes,"365 EVERYDAY VALUE, TOMATO BISQUE",2052532,0.3833333333333333,245.0,g,49.0,1.22,8.16,1.22,1.2,2.45
a02a5418,Pasta 16 Oz,"Pasta with sauce, NFS",2708828,0.4666666666666667,,undetermined,125.0,5.86,19.2,2.58,1.6,2.44
b933d0f7,bakerly Hand Braided Brioche,HAND BRAIDED BRIOCHE,2096235,0.75,50.0,g,380.0,8.0,52.0,16.0,2.0,14.0
28f0b24f,Quaker Rice Cakes Lightly Salted,"LIGHTLY SALTED RICE CAKES, LIGHTLY SALTED",2549940,0.5,30.0,GRM,400.0,6.67,83.33,3.33,3.3,0.0
9ebeb9cb,EPIC PROVISIONS Himalayan Sea Salt Bar,EPIC Sea Salt Pepper Beef Bar,2719754,0.8,37.0,GRM,353.5,28.3781,9.1757,23.4081,6.8676,0.6946
0ebbe638,La Preferida Black Beans,"LA PREFERIDA, BLACK BEANS",2018045,0.6,130.0,g,85.0,5.38,14.62,0.77,5.4,0.77
3df471c0,Amazon Brand - Happy Belly Sliced Peaches,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
ef45ff98,Amazon Fresh Brand Organic Gala Apples,"GALA ORGANIC APPLES, GALA",2627268,0.2857142857142857,154.0,GRM,52.0,0.32,14.29,0.0,3.2,10.39
83c154de,Amazon Fresh Cage Free Large Brown Eggs,CAGE FREE LARGE FRESH BROWN EGGS,2409061,1.0,56.0,g,125.0,10.71,0.0,8.93,0.0,0.0
2a751a7d,Dash Salt-Free Seasoning Blend Original,"MRS. DASH, ORIGINAL SALT-FREE SEASONING BLEND",1983571,0.5714285714285714,,,0.0,0.0,142.86,0.0,0.0,0.0
0da3acb4,Ball Park Classic Hot Dogs,"Ball Park Beef Hot Dogs, 4:1 ",2723089,0.675,113.0,GRM,300.0,11.0,5.0,26.0,0.0,0.0
0c9a16bd,Amazon Fresh Greek Nonfat Plain Yogurt,"PLAIN GREEK NONFAT YOGURT, PLAIN",2429281,0.7285714285714285,150.0,g,53.0,10.0,4.0,0.0,0.7,3.33
640bbc7e,Classico Vodka Sauce Pasta Sauce,"VODKA PASTA SAUCE, VODKA SAUCE",2474148,0.6,124.0,g,113.0,2.42,8.87,7.26,2.4,4.84
177677b9,365 by Whole Foods Market Mushrooms,"Mushrooms, raw",2709793,0.9,30.0,undetermined,31.0,2.9,4.13,0.35,1.7,1.98
acfb15ba,Amazon Brand - Happy Belly Whole Blueberries,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
47998489,Cherry Tomatoes,CHERRY TOMATOES,2281663,1.0,28.0,g,21.0,0.0,4.64,0.0,0.0,0.0
a2cf8004,Red Raspberries,RED RASPBERRIES,2472708,1.0,140.0,g,43.0,1.43,10.0,0.0,2.9,5.0
39a827e0,365 Everyday Value Organic Red Potatoes,"365 EVERYDAY VALUE, RED PEPPER",2029540,0.675,,,0.0,0.0,0.0,0.0,0.0,0.0
72b09045,Blackberries,BLACKBERRIES,2388113,1.0,140.0,g,43.0,1.43,9.29,0.36,5.0,4.29
11199a50,Yellow Onion,YELLOW ONION,1605785,1.0,148.0,g,30.0,0.68,7.43,0.0,2.0,6.08
3d9a7fc9,365 by Whole Foods Market Organic Green Beans,"365 EVERYDAY VALUE, ORGANIC, BLACK BEANS",2028040,0.4666666666666667,50.0,g,340.0,22.0,64.0,0.0,24.0,2.0
c1ee01b4,Amazon Brand - Happy Belly Sliced Strawberries,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
d2a05c21,Crazy Richard's Natural Creamy Peanut Butter,Peanut butter,2707537,0.6333333333333333,,undetermined,598.0,22.2,22.3,51.4,5.0,10.5
71a1fe59,Honeydew Melon,"HONEYDEW MELON FLAVOR DRINK MIX, HONEYDEW MELON",1904780,0.7,4.5,g,333.0,0.0,88.89,0.0,0.0,66.67
f68cc9f2,Cantaloupe Melon,CANTALOUPE MELON,2633820,1.0,,,35.0,0.78,8.23,0.0,0.8,7.84
204294b6,Organic Celery Hearts,ORGANIC CELERY HEARTS,2059847,1.0,110.0,g,18.0,0.91,4.55,0.0,1.8,0.0
5353ff93,Morton Sea Salt Coarse,COARSE SEA SALT,2071634,0.75,1.5,g,0.0,0.0,0.0,0.0,0.0,0.0
70bd97e0,Amazon Fresh Brand Russet Potatoes,FRESH RUSSET POTATOES,522021,0.8999999999999999,148.0,g,74.0,2.03,17.57,0.0,1.4,0.68
1f4f0e2e,365 by Whole Foods Market Almond Milk Unsweetened,"365 EVERYDAY VALUE, WHOLE MILK RICOTTA CHEESE",2052286,0.55,62.0,g,161.0,8.06,3.23,12.9,0.0,3.23
63706b22,365 by Whole Foods Market Mixed Vegetables,"WHOLE FOODS MARKET, STIR-FRY VEGETABLES",2051929,0.6333333333333333,85.0,g,29.0,1.18,7.06,0.0,2.4,3.53
4a6eb2d7,Sprite Zero 2 Liter,"Sprite Bottle, 2 Liters",2718309,0.9333333333333332,360.0,MLT,0.0,0.0,0.0,0.0,0.0,0.0
5a5ac3b8,365 by Whole Foods Market Green Peas,"WHOLE FOODS MARKET, ORGANIC GREEN SPLIT PEAS",2052701,0.4,50.0,g,340.0,24.0,60.0,1.0,26.0,0.0
810973a7,365 by Whole Foods Market Green Olives,"365 EVERYDAY VALUE, PITTED BLACK OLIVES",2026696,0.4818181818181818,15.0,g,167.0,0.0,6.67,16.67,0.0,0.0
23570e0a,365 by Whole Foods Market White Sweet Corn,"365 EVERYDAY VALUE, TORTILLA CHIPS, WHITE CORN, WHITE CORN",1861061,0.5307692307692308,28.0,g,464.0,7.14,71.43,16.07,7.1,0.0
a66384fc,Amazon Brand - Happy Belly Tropical Fruit Mix,"HAPPY BELLY MIX, HAPPY BELLY",2548403,0.2222222222222222,30.0,GRM,533.0,10.0,53.33,40.0,6.7,23.33
943f77de,365 by Whole Foods Market Chopped Spinach,"Spinach, frozen, chopped or leaf, unprepared (Includes foods for USDA's Food Distribution Program)",169287,0.4111111111111111,1.0,undetermined,29.0,3.63,4.21,0.57,2.9,0.65
be869877,365 by Whole Foods Market Chopped Kale,"WHOLE FOODS MARKET, CHOPPED KALE SALAD",2069482,0.4444444444444444,100.0,g,150.0,5.0,11.0,11.0,2.0,2.0
5ca2bf48,365 by Whole Foods Market Organic Low Sodium Broth,"365 EVERYDAY VALUE, ORGANIC CHICKEN BROTH",2085734,0.55,240.0,ml,2.0,0.42,0.42,0.0,0.0,0.42
86f17eb0,Taylor Farms Classic Garden Salad,"TAYLOR FARMS, SOUTHWEST STYLE SALAD",2030573,0.55,284.0,g,176.0,4.58,11.62,12.32,2.1,2.82
ad5a9c62,Amazon Fresh Jasmine Long Grain Rice,LONG GRAIN JASMINE RICE,2395035,0.6666666666666666,45.0,g,356.0,6.67,80.0,0.0,0.0,0.0
0b93c2d8,Gatorlyte Rapid Rehydration Orange,RAPID REHYDRATION  ELECTROLYTE BEVERAGE,2530353,0.3333333333333333,591.0,MLT,8.0,0.0,2.37,0.0,0.0,2.03
e5956a8a,Morton McCormick Iodized Salt & Pepper,MORTON & BASSETT,402671,0.5857142857142856,0.16,g,0.0,0.0,0.0,0.0,0.0,0.0
a405d396,Amazon Fresh Multigrain Sandwich Bread,"MULTIGRAIN SANDWICH BREAD, MULTIGRAIN",2640763,0.3333333333333333,37.0,GRM,243.0,2.7,45.95,9.46,5.4,8.11
f7f02a8c,365 by Whole Foods Market Organic Chicken,"365 EVERYDAY VALUE, ORGANIC CHICKEN BROTH",2085734,0.6,240.0,ml,2.0,0.42,0.42,0.0,0.0,0.42
439fef44,Mixed Nuts,MIXED NUTS,2614310,1.0,30.0,GRM,633.0,16.67,16.67,60.0,10.0,3.33
77e26893,Beef Broth,BEEF BROTH,2076911,1.0,245.0,g,4.0,0.82,0.41,0.0,0.0,0.0
a2796722,Lindt EXCELLENCE 70% Dark Chocolate,"EXCELLENCE 70% COCOA PREMIUM DARK CHOCOLATE, EXCELLENCE",2629671,0.375,30.0,GRM,567.0,6.67,43.33,46.67,0.0,30.0
d63fc1fe,Lindt EXCELLENCE 90% Dark Chocolate,"LINDT, DARK CHOCOLATE",2049785,0.3333333333333333,40.0,g,500.0,5.0,55.0,30.0,2.5,52.5
15c761ed,Amazon Fresh Steamable Butternut Squash,ORGANIC STEAMABLE BUTTERNUT SQUASH,2429963,0.5,95.0,g,53.0,2.11,14.74,0.0,1.1,3.16
1399aaad,Goya Pinto Beans Dry,Pinto beans with meat,2707378,0.3333333333333333,,undetermined,186.0,10.7,21.1,6.9,7.2,0.38
3c8444ac,365 by Whole Foods Market Baby Spinach,"Spinach, baby",1999632,0.425,,,20.72851125,2.851875,2.406325,0.6188,1.558,0.0
cedc04c0,S.Pellegrino Sparkling Natural Mineral Water,NATURAL SPARKLING MINERAL WATER,1928522,0.8,240.0,ml,0.0,0.0,0.0,0.0,0.0,0.0
13db8aa5,Lindt Excellence Sea Salt Bar,NUTRITION BAR,482379,0.4666666666666667,47.0,g,415.0,21.28,61.7,9.57,6.4,23.4
167b3b1c,Amazon Brand - Happy Belly Protein Chewy Bars,"HAPPY BELLY MIX, HAPPY BELLY",2548403,0.5222222222222221,30.0,GRM,533.0,10.0,53.33,40.0,6.7,23.33
9242af9f,SAN PELLEGRINO Sparkling Mineral Water,San Pellegrino Sparkling Natural Mineral Water  Glass 25.3 oz - Singles,2702690,1.0,750.0,MLT,0.0,0.0,0.0,0.0,0.0,0.0
8a99fe9e,Amazon Brand - Happy Belly Protein Chewy Bars,"HAPPY BELLY MIX, HAPPY BELLY",2548403,0.5222222222222221,30.0,GRM,533.0,10.0,53.33,40.0,6.7,23.33
6fb7726a,Amazon Brand - Happy Belly Swiss Cheese Block,CHEESE,1943515,0.425,,,331.0,21.13,2.46,24.65,0.0,0.0
ac6d7627,Goya Adobo All Purpose Seasoning,"GOYA, ADOBO ALL PURPOSE SEASONING",1855959,0.6666666666666666,1.0,g,0.0,0.0,0.0,0.0,0.0,0.0
4df8d2cb,Amazon Fresh Small Curd Cottage Cheese,"COUNTRY FRESH, SMALL CURD COTTAGE CHEESE",2503401,0.8,113.0,MG,106.0,10.62,4.42,4.42,0.0,3.54
b7f54156,Fresh Celery,Celery juice,2709811,0.3333333333333333,,undetermined,17.0,0.49,3.32,0.16,1.6,1.34
77488592,Maruchan Ramen Noodles Chicken Flavor,CHICKEN,2038064,0.5,56.0,g,107.0,21.43,0.0,1.79,0.0,0.0
79dfe247,Amazon Fresh Brand Original Unsweetened Almond Milk,"Almond milk, unsweetened",2705409,0.9,,undetermined,15.0,0.55,0.34,1.22,0.0,0.0
bf2a6026,Amazon Brand - Happy Belly Chopped Spinach,"Spinach, frozen, chopped or leaf, cooked, boiled, drained, with salt",170124,0.3625,0.5,undetermined,34.0,4.01,4.8,0.87,3.7,0.51
78e26c2a,Amazon Brand - Happy Belly Frozen Edamame,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
d3525ca6,Amazon Fresh Chili Sauce,"FRESH BLENDS, ACAI AMAZON BERRY 100% FRUIT JUICE, ACAI AMAZON BERRY",2143744,0.5,240.0,ml,52.0,0.83,11.25,1.46,1.7,8.75
29a17fcd,Amazon Kitchen Peanut Butter & Chocolate Chip Cookie,Peanut butter,2707537,0.55,,undetermined,598.0,22.2,22.3,51.4,5.0,10.5
94391e25,Amazon Brand - Happy Belly Frozen Chopped Vegetables,"HAPPY BELLY MIX, HAPPY BELLY",2548403,0.2222222222222222,30.0,GRM,533.0,10.0,53.33,40.0,6.7,23.33
7622803a,365 by Whole Foods Market Organic Angel Hair Pasta,ORGANIC ANGEL HAIR PASTA,2428058,0.4444444444444444,100.0,g,270.0,11.0,55.0,2.5,10.0,0.0
e6399efa,Canada Dry Club Soda,"Beverages, carbonated, club soda",174842,0.6333333333333333,1.0,undetermined,0.0,0.0,0.0,0.0,0.0,0.0
df57e90d,Navel Orange,"NAVEL ORANGES, NAVEL",2414768,0.6333333333333333,154.0,g,52.0,0.65,12.34,0.0,1.9,9.09
bea02d01,365 by Whole Foods Market Organic Raisins,"365 EVERYDAY VALUE, SEEDLESS RAISINS",2052272,0.5,40.0,g,300.0,2.5,80.0,0.0,2.5,60.0
2bc374c7,StarKist Tuna Creations Lemon Pepper,"LEMON PEPPER TUNA CREATIONS, LEMON PEPPER",2439330,0.8,56.0,g,107.0,23.21,1.79,0.89,0.0,0.0
fb00c334,Amazon Brand - Happy Belly Frozen Cauliflower,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
8a459777,Amazon Brand - Happy Belly Frozen Broccoli,"Broccoli, frozen, cooked with oil",2709652,0.9,30.0,undetermined,53.0,3.0,5.18,3.02,2.9,1.42
b52bdb94,Amazon Fresh Seltzer Water,"FRESH BLENDS, ACAI AMAZON BERRY 100% FRUIT JUICE, ACAI AMAZON BERRY",2143744,0.5,240.0,ml,52.0,0.83,11.25,1.46,1.7,8.75
207e4032,Amazon Brand - Happy Belly Frozen California Blend,"HAPPY BELLY MIX, HAPPY BELLY",2548403,0.2222222222222222,30.0,GRM,533.0,10.0,53.33,40.0,6.7,23.33
ee8e2275,Amazon Fresh Beef Broth,"Soup, beef broth, cubed, dry",171561,0.9,1.0,undetermined,170.0,17.3,16.1,4.0,0.0,14.51
583c5b4b,Medium Hass Avocado,"MEDIUM AVOCADO SALSA, MEDIUM AVOCADO",2621820,0.8,30.0,MLT,83.0,0.0,3.33,8.33,0.0,3.33
e86e739d,Amazon Brand - Happy Belly Mixed Vegetables,"HAPPY BELLY MIX, HAPPY BELLY",2548403,0.25,30.0,GRM,533.0,10.0,53.33,40.0,6.7,23.33
48f76628,365 by Whole Foods Market Organic Carrots,"Carrots, raw",2709660,0.9,15.0,undetermined,44.0,0.87,9.68,0.24,2.9,4.75
0532348c,Amazon Brand - Happy Belly Green Peas,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
5d4871ae,Amazon Brand - Happy Belly Frozen Green Beans,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4666666666666667,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
f2b88bf2,Amazon Fresh Great Northern Beans,"GREAT NORTHERN BEANS, GREAT NORTHERN",2659473,0.3333333333333333,35.0,GRM,229.0,20.0,60.0,1.43,34.3,2.86
8606cec8,Cucumber,Cucumber and vegetable namasu,2709818,0.25,,undetermined,56.0,0.47,12.2,0.18,0.6,10.8
c745a23e,365 by Whole Foods Market Organic Black Beans,"365 EVERYDAY VALUE, ORGANIC, BLACK BEANS",2028040,0.5727272727272728,50.0,g,340.0,22.0,64.0,0.0,24.0,2.0
225c0b62,Green Cabbage,GREEN CABBAGE,2384822,1.0,85.0,g,24.0,1.18,5.88,0.0,2.4,3.53
5076beaa,Amazon Brand - Happy Belly Seltzer Water,"ORGANIC HAPPY BELLY WITH PROBIOTICS JUICE, HAPPY BELLY",2399570,0.4818181818181818,355.0,ml,25.0,0.0,6.76,0.0,0.0,3.94
6732fefe,Lime,"Lime juice, raw",168156,0.6333333333333333,1.0,undetermined,25.0,0.42,8.42,0.07,0.4,1.69
211fd724,Banana Bunch,"BANANA BUNCHES WITH ALMONDS CEREAL, BANANA BUNCHES WITH ALMONDS",2470743,0.4666666666666667,29.0,g,414.0,6.9,79.31,5.17,3.4,17.24
